feature_1,feature_2,label
-0.64046407,0.74344826,0.4073704
0.9042053,0.8679581,3.0679247
0.57984227,1.1129353,1.5733539
-0.63230115,0.17245436,2.3385842
0.054990187,-0.42117688,5.7374253
-1.2432368,0.44956142,0.17841093
-0.17957105,-0.8395375,6.6892376
0.49193975,1.2822597,0.84081143
-1.5024935,1.1215234,-2.6231987
0.61561096,0.16919672,4.8602157
-1.0968689,0.85401154,-0.8960537
-1.1071848,-1.2860935,6.351545
0.039160453,0.13143127,3.8265095
-1.1028584,-0.9917674,5.3611836
-1.03846,0.3816381,0.83539116
-0.46667662,-0.10513839,3.6193883
-0.048285604,1.3160408,-0.38487482
0.53177595,0.11938875,4.83622
-0.812936,-0.6327351,4.715237
-1.3216462,1.5760226,-3.802572
-1.4060048,0.03832018,1.2507257
0.13807537,1.5804296,-0.9164333
1.3315816,-0.4179748,8.275397
-0.15093678,-0.4389037,5.4009233
-0.021633761,1.265173,-0.14103946
-2.658109,0.8004481,-3.8157854
0.52643543,1.5050749,0.119474106
-0.8425109,-0.23294759,3.3090825
0.80602527,0.2627894,4.9106107
-0.14782704,-1.5408717,9.148023
0.80080986,-0.8077075,8.53805
-1.4548485,-1.7132999,7.1238914
0.7253266,1.6130977,0.16370465
-0.42515618,-1.3082128,7.8065944
0.5578068,-0.3017871,6.3406878
-0.6444044,-0.6232819,5.0295415
-0.7032723,-1.6452616,8.388451
-0.19149028,1.1039628,0.06489481
1.0111531,0.2685285,5.2856383
-1.1276319,-0.8695626,4.8964577
0.8460962,0.07212827,5.646335
1.7546371,-1.0829014,11.38402
0.8942151,-0.30075157,7.0039434
0.30824777,1.8787044,-1.5652617
-0.25127903,-1.1812346,7.7165246
-0.55550414,1.2905464,-1.2939601
-1.3201851,-0.3559877,2.7655203
0.38709998,-1.9997213,11.778365
1.65491,0.6628059,5.25828
1.9841809,0.60980886,6.071051
-1.3846089,-0.41434842,2.8517756
-0.22303398,-1.5386021,8.986252
1.0439299,0.070206136,6.044747
0.3870523,0.20176272,4.270721
1.6218803,0.929289,4.2676706
0.3635451,0.5209729,3.1705205
0.6373136,-0.95301586,8.710003
0.96980965,1.7340926,0.25612342
1.3905679,-0.28439912,7.9435563
-0.84051496,0.13966581,2.0561662
0.15695374,-0.58467144,6.501379
-1.477603,-0.23933098,2.0628245
0.14195825,-1.2293528,8.66095
-0.6711088,-1.4745672,7.8915634
0.5528947,0.6483025,3.11205
-1.693372,0.2845152,-0.14261177
-0.084125035,0.9315597,0.8639457
1.3608135,0.8611712,3.9927504
0.8265646,1.5931861,0.4273141
-1.8830998,-0.8055233,3.182342
-1.1860474,-0.302768,2.8558238
1.928705,-0.27987954,9.022423
1.4273472,0.28646696,6.088305
-1.2157885,-1.0842175,5.4225163
-0.12600371,0.7965197,1.2407066
1.1756241,-0.99051595,9.91597
-0.62457067,-0.113487825,3.3307135
-0.2778489,0.99812275,0.26534685
1.6211877,0.15832567,6.8961387
0.6824231,1.320784,1.0945586
-0.041207936,0.25211385,3.2644765
0.69826627,0.14971037,5.09012
-2.596082,1.9189628,-7.5108075
-1.9229901,-0.66438556,2.6093924
1.9605992,1.0407902,4.5786257
-0.00626301,0.37428382,2.9129107
-1.4308416,0.9411918,-1.8665135
0.539135,0.34243068,4.115909
2.362009,1.3822403,4.224584
-0.6633282,-0.54426634,4.7265244
1.6765592,0.48445582,5.9088674
-0.26188114,0.17514811,3.0672212
1.100499,-0.49942896,8.10596
0.04580089,-1.9511907,10.925306
0.24085073,-0.65201813,6.887274
0.1900431,-0.46804136,6.173628
-1.0010982,1.2229396,-1.9536568
-0.5256344,2.2236338,-4.3977547
-0.33630386,-0.7858746,6.2044053
-0.50313354,-0.28799805,4.178772
-0.7026528,-1.6056916,8.258984
-0.16512202,0.04828306,3.7125947
-0.5453945,-0.23210154,3.9071152
-0.52940136,-1.4809477,8.190498
0.29135108,-0.29237902,5.803954
-1.7003766,-2.6772988,9.899513
-2.4429326,-1.0928305,3.0081415
-0.09162867,0.5901651,2.0323534
0.13900806,0.07120738,4.2437406
0.76415217,0.7588885,3.1334426
-1.2852614,-0.43331587,3.0918975
0.06614828,1.6812012,-1.397192
-2.0520294,0.55175596,-1.7781352
0.1250662,-0.62494516,6.586865
0.105307065,-0.4589031,5.961576
0.8988662,0.53406,4.1888394
1.3773277,0.3419466,5.789619
-0.4553473,-1.6118746,8.7795515
-0.21870269,-0.86670274,6.70601
-0.042978693,-0.54978234,5.994554
0.83736503,1.0353932,2.3444028
-0.26990372,0.72375077,1.1918039
0.9921498,1.3026494,1.7440315
-0.6356985,-2.3624783,10.972004
-0.73127544,-0.8624542,5.667819
1.3360841,-0.92301285,10.033017
-0.58148843,-0.0930383,3.333075
1.0799047,-0.5153172,8.119004
0.41889712,-0.8076645,7.7807407
-1.6673038,-0.7436026,3.3952444
0.55181235,-0.8904659,8.327712
-0.58321595,-0.20335819,3.7044132
0.96674407,1.6757834,0.45914674
-0.15279931,0.24559498,3.0725362
-2.1775677,-0.29441303,0.8629056
1.1380975,0.83100694,3.6519072
0.7989143,-0.063322216,6.029206
0.19883767,-1.5446501,9.854176
0.009626248,0.6444071,2.0322034
0.59830654,-0.72867,7.85723
0.4820922,0.25400534,4.3093114
-0.2617091,-0.6393551,5.8585844
-1.4743924,-2.2626922,8.937545
0.4224043,-0.22325641,5.8049674
0.025134286,-0.6116335,6.337007
0.38328817,0.7013466,2.5692067
-0.37021917,2.201026,-4.030575
1.2368513,0.7517949,4.1183896
-0.13236812,-1.067994,7.5684323
-0.008102427,-0.46999702,5.772082
0.022053236,-0.064238645,4.4592915
-1.0918934,0.60045224,-0.028749205
0.98852426,0.88673854,3.1564715
-1.0898277,-1.3259459,6.5249715
1.5001271,0.5474171,5.339112
-0.58987176,-0.9810433,6.3694086
-0.7778843,1.5046245,-2.4708378
-0.58156264,0.6683787,0.76141506
0.4658824,-0.27616012,6.0690866
1.1877642,-0.3575358,7.796631
1.5406882,0.49336728,5.6058197
-1.386281,-0.0793792,1.7102104
0.27704358,0.41571787,3.3246043
-0.33201274,-0.022302309,3.6016655
0.34502965,0.3016018,3.858864
1.0729676,-1.109497,10.120621
1.0652702,0.8405182,3.4798126
-0.41231236,-1.390189,8.098461
0.057571728,-0.3837667,5.6216445
1.4820776,0.3628861,5.923056
-0.055396993,-0.0067265634,4.109199
0.511088,-0.39853454,6.5797296
2.1184268,-0.21947306,9.188293
-1.6956372,0.49989128,-0.89929944
1.896618,-1.5276774,13.183349
-1.8176135,-0.53821516,2.3930135
-0.055612776,1.3082774,-0.36078662
-0.48047024,0.96731275,-0.03962257
0.3239544,-0.4806798,6.483875
-1.2624638,-0.9317688,4.8352003
-0.9313374,0.67911404,0.024883438
0.47999692,-0.27724835,6.094349
0.3544013,0.54049253,3.0586357
-0.43507305,0.35527152,2.1202836
0.53438807,-0.2586758,6.156453
0.058507435,0.20730157,3.6058457
0.9868453,0.39171532,4.833354
-0.09460496,-1.452652,8.943894
1.9072156,-1.2015194,12.086173
1.4282159,0.4806045,5.422969
-1.1824325,0.34260273,0.6751282
1.1047074,-0.124173276,6.8548865
-0.5301347,-0.5472257,4.9959826
0.057662122,0.022306178,4.256847
0.6321135,0.6090912,3.3815715
0.3275824,-1.5098654,9.989524
-0.1483712,-2.031584,10.813346
0.37639698,0.63671327,2.7955291
-0.44198534,-0.94154966,6.5187035
-0.6103356,1.2089666,-1.1422338
-0.019056344,-1.0152655,7.611432
1.3397486,-0.3894367,8.2033
-0.39158198,-0.8966543,6.4662437
-0.1253535,1.499856,-1.1567705
-0.23319168,0.3259462,2.619944
-0.5555476,-0.8769614,6.0644107
-0.03599594,-1.5498664,9.383229
0.6137866,-0.70375043,7.8229475
0.5109983,0.86718404,2.2702913
-0.23298857,0.40763828,2.3360698
0.51451826,0.98386455,1.8986254
-0.15546581,-0.058124796,4.079507
-0.6772904,0.3767924,1.5606003
-1.6732702,-0.80353826,3.5759292
-1.1678486,-1.8469025,8.137023
0.8510764,-0.8137615,8.675413
1.0893048,1.0339218,2.875289
-0.66159225,-0.14847907,3.3818574
2.3492916,0.7617816,6.3142414
-1.9510647,-2.0073826,7.1078815
1.2958318,-2.7384138,16.092121
0.70459795,1.1701801,1.638995
2.3952427,0.25323007,8.14467
-1.5050232,-0.78742784,3.8637552
-0.7774258,1.389898,-2.0775828
-0.96330476,-0.557803,4.1717787
-1.8584746,-0.7665233,3.0739157
-1.3565129,0.7322814,-1.0050569
-0.19112812,-0.80423254,6.5621276
0.23730566,0.78448415,2.0103014
0.3544426,-0.86127454,7.834057
-0.6245295,-1.6905184,8.701686
-0.33996257,0.4230976,2.075159
-0.77298826,-1.0443331,6.216047
0.79352343,0.6621532,3.5181038
-0.22965252,-1.0484602,7.3121862
-0.6919482,-0.6331438,4.988103
-1.5367024,1.0969085,-2.5928953
0.14091544,0.10487034,4.1092114
1.545427,0.17037305,6.715846
2.2975008,0.5843411,6.8040853
0.35984594,-0.8106758,7.6786437
0.24032693,0.7461186,2.1344554
1.0882152,1.024459,2.884095
0.49104932,-0.78009534,7.835836
0.728031,-0.5443377,7.5070453
-1.7604108,-1.8181859,6.885822
-1.8765284,-1.0904809,4.1461415
0.23879209,1.0720646,1.0182644
